book_id,embed_code
10,"<iframe
  src=""https://mylibribooks.com/embed/book/10""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
20,"<iframe
  src=""https://mylibribooks.com/embed/book/20""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
30,"<iframe
  src=""https://mylibribooks.com/embed/book/30""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
43,"<iframe
  src=""https://mylibribooks.com/embed/book/43""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
117,"<iframe
  src=""https://mylibribooks.com/embed/book/117""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
156,"<iframe
  src=""https://mylibribooks.com/embed/book/156""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
166,"<iframe
  src=""https://mylibribooks.com/embed/book/166""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
194,"<iframe
  src=""https://mylibribooks.com/embed/book/194""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
279,"<iframe
  src=""https://mylibribooks.com/embed/book/279""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
328,"<iframe
  src=""https://mylibribooks.com/embed/book/328""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
561,"<iframe
  src=""https://mylibribooks.com/embed/book/561""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
581,"<iframe
  src=""https://mylibribooks.com/embed/book/581""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
600,"<iframe
  src=""https://mylibribooks.com/embed/book/600""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
631,"<iframe
  src=""https://mylibribooks.com/embed/book/631""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
996,"<iframe
  src=""https://mylibribooks.com/embed/book/996""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
1079,"<iframe
  src=""https://mylibribooks.com/embed/book/1079""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
1260,"<iframe
  src=""https://mylibribooks.com/embed/book/1260""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
1335,"<iframe
  src=""https://mylibribooks.com/embed/book/1335""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
1346,"<iframe
  src=""https://mylibribooks.com/embed/book/1346""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
1375,"<iframe
  src=""https://mylibribooks.com/embed/book/1375""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
1384,"<iframe
  src=""https://mylibribooks.com/embed/book/1384""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
1442,"<iframe
  src=""https://mylibribooks.com/embed/book/1442""
  width=""100%""
  height=""600""
  style=""border:none; overflow:hidden;""
  allowfullscreen
  loading=""lazy"">
</iframe>"
